id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_ove_usager_manager,is.usager,model_is_usager,group_is_ove_manager,1,1,1,1
access_is_ove_parent_manager,is.usager.parent,model_is_usager_parent,group_is_ove_manager,1,1,1,1
access_is_ove_dossier_usager_manager,is.dossier.usager,model_is_dossier_usager,group_is_ove_manager,1,1,1,1
access_is_ove_gender_manager,is.gender,model_is_gender,group_is_ove_manager,1,1,1,1
access_is_ove_type_parent_manager,is.type.parent,model_is_type_parent,group_is_ove_manager,1,1,1,1
access_is_ove_type_hebergement_manager,is.type.hebergement,model_is_type_hebergement,group_is_ove_manager,1,1,1,1
access_is_ove_situation_manager,is.situation,model_is_situation,group_is_ove_manager,1,1,1,1
access_is_ove_responsable_legal_manager,is.responsable.legal,model_is_responsable_legal,group_is_ove_manager,1,1,1,1

access_is_ove_phone,is.phone,model_is_phone,group_is_ove_manager,1,1,1,1
access_is_ove_email,is.email,model_is_email,group_is_ove_manager,1,1,1,1
access_is_ove_autre_adresse,is.autre_adresse,model_is_autre_adresse,group_is_ove_manager,1,1,1,1
access_is_ove_usager_notification,is.usager_notification,model_is_usager_notification,group_is_ove_manager,1,1,1,1
access_is_ove_usager_affiliation,is.usager_affiliation,model_is_usager_affiliation,group_is_ove_manager,1,1,1,1
access_is_ove_usager_prestation,is.usager_prestation,model_is_usager_prestation,group_is_ove_manager,1,1,1,1
access_is_ove_usager_autorisation,is.usager_autorisation,model_is_usager_autorisation,group_is_ove_manager,1,1,1,1
access_is_ove_usager_contre_indications,is.usager_contre_indications,model_is_usager_contre_indications,group_is_ove_manager,1,1,1,1
access_is_ove_usager,is.usager,model_is_usager,group_is_ove_manager,1,1,1,1
access_is_ove_usager_soins,is.usager_soins,model_is_usager_soins,group_is_ove_manager,1,1,1,1

